"sp_Date","fs_Date","ind_Date","m_Date","fs_Symbol","sp_Symbol","GICS_id","sp_Industry","sp_Open","sp_High","sp_Low","sp_Close","sp_Adj_Close","sp_Volume","sp_1d_rt","sp_5d_rt","sp_22d_rt","sp_stock_5d_MA","sp_stock_22d_MA","sp_vol_1d_pct","sp_vol_5d_pct","sp_vol_22d_pct","sp_vol_5d_MA","sp_vol_22d_MA","sp_stock_5d_std","sp_stock_22d_std","sp_vol_5d_std","sp_vol_22d_std","sp_search_popularity","sp_ESG_score","sp_E_score","sp_S_score","sp_G_score","sp_Sentiment_scores","fs_Industry","Tax_Effect_Of_Unusual_Items","Tax_Rate_For_Calcs","Net_Income_From_Continuing_Operation_Net_Minority_Interest","Reconciled_Depreciation","Net_Interest_Income","Interest_Expense","Normalized_Income","Net_Income_From_Continuing_And_Discontinued_Operation","Diluted_NI_Availto_Com_Stockholders","Net_Income_Common_Stockholders","Net_Income","Net_Income_Including_Noncontrolling_Interests","Net_Income_Continuous_Operations","Tax_Provision","Pretax_Income","Total_Revenue","Operating_Revenue","Ordinary_Shares_Number","Share_Issued","Total_Debt","Tangible_Book_Value","Invested_Capital","Net_Tangible_Assets","Common_Stock_Equity","Total_Capitalization","Total_Equity_Gross_Minority_Interest","Stockholders_Equity","Gains_Losses_Not_Affecting_Retained_Earnings","Retained_Earnings","Capital_Stock","Common_Stock","Total_Liabilities_Net_Minority_Interest","Long_Term_Debt_And_Capital_Lease_Obligation","Long_Term_Debt","Payables_And_Accrued_Expenses","Total_Assets","Net_PPE","Receivables","Accounts_Receivable","Cash_And_Cash_Equivalents","Free_Cash_Flow","Repayment_Of_Debt","End_Cash_Position","Beginning_Cash_Position","Changes_In_Cash","Financing_Cash_Flow","Cash_Flow_From_Continuing_Financing_Activities","Net_Issuance_Payments_Of_Debt","Net_Long_Term_Debt_Issuance","Long_Term_Debt_Payments","Investing_Cash_Flow","Cash_Flow_From_Continuing_Investing_Activities","Operating_Cash_Flow","Cash_Flow_From_Continuing_Operating_Activities","Change_In_Working_Capital","Change_In_Receivables","Net_Income_From_Continuing_Operations","Net_Profit_Margin","Capital_Structure_Ratio","Equity_Ratio","Cash_Liquidity_Ratio","Accounts_Recievable_Turnover","Total_Assets_Turnover","Financial_Leverage","PCA_C0","PCA_C1","PCA_C2","PCA_C3","PCA_C4","PCA_C5","PCA_C6","PCA_C7","PCA_C8","PCA_C9","ETF_Type","ETF_5dMA","ETF_22dMA","ETF_5dstd","ETF_22std","ind_1d_rt","ind_5d_rt","ind_22d_rt","Vol_5dMA","Vol_22dMA","Vol_1d_pct","Vol_5d_pct","Vol_5dstd","Vol_22dstd","CPI","CPI_YoY","Core_CPI","Core_CPI_YoY","PPI","PPI_YoY","Retailers_Inventories_Sales_Ratio","Retailers_YoY","Total_Buz_Inventories_Sales_Ratio","Total_Buz_YoY","Unemployment_Rate","Target_rate_discounted","Target_range_upper_limit","Target_range_louwer_limit","CPI_QoQ","Core_CPI_QoQ","PPI_QoQ","Retailers_Inventories_Sales_Ratio_QoQ","Total_Buz_Inventories_Sales_Ratio_QoQ","Unemployment_Rate_QoQ"
"2019-03-25","","2019-03-25 00:00:00","2019-03-01","","AAPL","5",5,47.87749863,47.99499893,46.65000153,47.18500137,45.42495346,175381200,-0.012090810582160327,0.003829478028151146,0.10335567888706644,45.70749816800004,43.373851255454575,0.033899504099491384,0.6722209932951437,1.5418007269691647,159975040,116526490.90909092,0.7981152318793648,1.6954826172073116,34204502.530065835,34521148.95272038,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Info_Tech_ETF","","","","","","","","","","","","","",254.277,1.88,261.567,2.07,200.8,0.75,1.47,1.38,1.4,2.19,3.8,"",2.5,2.25,0.003781792917230797,0.001458730559831034,0.008032128514056325,-0.02000000000000001,-0.007092198581560294,0
"2019-03-26","","2019-03-26 00:00:00","2019-03-01","","AAPL","5",5,47.91500092,48.22000122,46.14500046,46.69749832,44.95562363,199202000,-0.01033198262741819,0.001393897356532836,0.07989810249284246,45.72001342800004,43.5250384586364,0.13582299585132265,0.5736545073057281,1.6331080938180746,174498320,122142363.63636364,0.782488608246293,1.6807634518916843,31816125.435277004,37478024.56900016,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Info_Tech_ETF","","","","",0.005811111640029232,"","","","",-0.1616534415943901,"","","",254.277,1.88,261.567,2.07,200.8,0.75,1.47,1.38,1.4,2.19,3.8,"",2.5,2.25,0.003781792917230797,0.001458730559831034,0.008032128514056325,-0.02000000000000001,-0.007092198581560294,0
"2019-03-27","","2019-03-27 00:00:00","2019-03-01","","AAPL","5",5,47.1875,47.43999863,46.63750076,47.11750031,45.35996628,119393600,0.008994261837581785,0.0016474206301939631,0.08173084320908464,45.73493423600004,43.68082029136367,-0.40064055581771263,-0.0382404495540547,0.3645980963179023,173548880,123592363.63636364,0.7727795334274083,1.6849758265644694,33709073.38912299,36682299.29795907,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Info_Tech_ETF","","","","",-0.006280086751214831,"","","","",0.19502531366938136,"","","",254.277,1.88,261.567,2.07,200.8,0.75,1.47,1.38,1.4,2.19,3.8,"",2.5,2.25,0.003781792917230797,0.001458730559831034,0.008032128514056325,-0.02000000000000001,-0.007092198581560294,0
"2019-03-28","","2019-03-28 00:00:00","2019-03-01","","AAPL","5",5,47.23749924,47.38999939,46.88249969,47.18000031,45.42013931,83121600,0.0013265669032591634,-0.032651401305145884,0.08254471182074341,45.42831649800005,43.83824365727276,-0.30380187882767584,-0.5928142304572228,0.2173495331044744,149345840,124266945.45454544,0.3652180146467775,1.6780073142997265,47057791.35030968,35741076.15632027,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Info_Tech_ETF","","","","",0.004196399904596637,"","","","",-0.1963529195063548,"","","",254.277,1.88,261.567,2.07,200.8,0.75,1.47,1.38,1.4,2.19,3.8,"",2.5,2.25,0.003781792917230797,0.001458730559831034,0.008032128514056325,-0.02000000000000001,-0.007092198581560294,0
"2019-03-29","","2019-03-29 00:00:00","2019-03-01","","AAPL","5",5,47.45750046,47.52000046,47.13499832,47.48749924,45.71616745,94256000,0.006517552444732955,-0.005757441918142425,0.08623559617991239,45.37537002600004,44.00321544227276,0.13395314815884207,-0.4443461918472351,-0.15345207900730695,134270880,123490327.27272728,0.2725022946097628,1.6760232949500442,50854895.73554625,36217753.03000999,20,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Info_Tech_ETF",190.3508454,"",1.100834817050358,"",0.010119850365094551,"","",477740,"",-0.05271602108640838,"",60789.70307543869,"",254.277,1.88,261.567,2.07,200.8,0.75,1.47,1.38,1.4,2.19,3.8,"",2.5,2.25,0.003781792917230797,0.001458730559831034,0.008032128514056325,-0.02000000000000001,-0.007092198581560294,0
"2019-04-01","","2019-04-01 00:00:00","2019-04-01","","AAPL","5",5,47.90999985,47.91999817,47.09500122,47.81000137,46.02663803,111448000,0.006791264388896101,0.013245683796458518,0.10447627708898131,45.49570694000005,44.201116387727296,0.1823968765914105,-0.3645385024164505,-0.012525074959064296,121484240,123426072.72727272,0.4019691014313142,1.6445001220174,45711640.50227557,36238755.43029981,"",70.34,88.71,56.8,59.88,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Info_Tech_ETF",191.4136994,"",2.135451511784168,"",0.01400590709837668,0.028045822667156276,"",528100,"",0.920396806194048,0.4646613766377561,156377.0443511451,"",255.233,2,261.997,2.09,202.1,0.9,1.48,2.07,1.41,3.68,3.7,"",2.5,2.25,0.003759679404743643,0.001643938264383582,0.006474103585657254,0.006802721088435382,0.007142857142857118,-0.02631578947368407
"2019-04-02","","2019-04-02 00:00:00","2019-04-01","","AAPL","5",5,47.77249908,48.61500168,47.76250076,48.50500107,46.69571304,91062800,0.014536690895474493,0.038706823963149166,0.108875916414245,45.84372482200005,44.40951902136367,-0.18291221017873804,-0.5428620194576359,-0.12054685508108542,99856400,122858709.09090908,0.545219923828833,1.6574552700225225,15040053.07973612,36660105.39650073,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Info_Tech_ETF",192.36739820000005,"",2.671203168479833,"",0.002850848767448122,0.02502011948597782,"",531160,"",-0.4083406828776616,0.03367818622055907,154712.727336829,"",255.233,2,261.997,2.09,202.1,0.9,1.48,2.07,1.41,3.68,3.7,"",2.5,2.25,0.003759679404743643,0.001643938264383582,0.006474103585657254,0.006802721088435382,0.007142857142857118,-0.02631578947368407
"2019-04-03","","2019-04-03 00:00:00","2019-04-01","","AAPL","5",5,48.3125,49.125,48.28749847,48.83750153,47.01580048,93087200,0.006854750022251777,0.03650430844191521,0.11088968286722768,46.17489166200004,44.6228438286364,0.02223081214282896,-0.22033341820667085,-0.1517848681668742,94595120,122101545.45454544,0.6671657782927287,1.6779643765615952,10374576.318736106,37113073.99867254,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Info_Tech_ETF",193.88987440000005,"",2.7185428281898094,"",0.0084307494677609,0.0401943178671047,"",531020,"",0.15459965928449737,-0.0012893718916928698,154699.76405929003,"",255.233,2,261.997,2.09,202.1,0.9,1.48,2.07,1.41,3.68,3.7,"",2.5,2.25,0.003759679404743643,0.001643938264383582,0.006474103585657254,0.006802721088435382,0.007142857142857118,-0.02631578947368407
"2019-04-04","","2019-04-04 00:00:00","2019-04-01","","AAPL","5",5,48.69749832,49.09249878,48.28499985,48.92250061,47.09764099,76457200,0.0017407022567830224,0.03693299284158447,0.114852318944479,46.51039199800004,44.84338968409094,-0.17864969619883295,-0.08017651248291657,-0.03156950763525035,93262240,121988254.54545456,0.612260878852714,1.6694773735009056,12439724.37834858,37254605.9814212,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Info_Tech_ETF",195.0427430000001,"",1.8318615900430248,"",-0.0053465687547663565,0.030309257757352714,"",528040,"",-0.22279601623017345,-0.034150813660325574,157105.3245437595,"",255.233,2,261.997,2.09,202.1,0.9,1.48,2.07,1.41,3.68,3.7,"",2.5,2.25,0.003759679404743643,0.001643938264383582,0.006474103585657254,0.006802721088435382,0.007142857142857118,-0.02631578947368407
"2019-04-05","","2019-04-05 00:00:00","2019-04-01","","AAPL","5",5,49.11249924,49.27500153,48.98249817,49.25,47.41292572,74106400,0.006694278595969161,0.03711505939022008,0.1288103892666428,46.84974365200004,45.08931541409094,-0.030746613791768462,-0.2137752503819385,-0.10974320532041636,89232320,121573018.18181822,0.52617257065352,1.6290795049797584,15031170.459857076,37754592.588797696,21,"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Info_Tech_ETF",195.99644800000007,"",0.9530802856002834,"",0.0047401109489042526,0.024821992733485176,"",526900,"",-0.03274798291409586,-0.013791434793128388,158163.17523368073,"",255.233,2,261.997,2.09,202.1,0.9,1.48,2.07,1.41,3.68,3.7,"",2.5,2.25,0.003759679404743643,0.001643938264383582,0.006474103585657254,0.006802721088435382,0.007142857142857118,-0.02631578947368407
